/Users/y/.cache/huggingface/modules/transformers_modules/jinaai/jina_hyphen_bert_hyphen_v2_hyphen_qk_hyphen_post_hyphen_norm/3baf9e3ac750e76e8edd3019170176884695fb94/configuration_bert.py:29: UserWarning: optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed
  warnings.warn("optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed")
Starting execution: 2025-11-09 14:04:06
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/MutatorType.java

Scanning for method calls in [116/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/GraphMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/GraphMutator.java

Scanning for method calls in [117/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/GraphCreatingMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/GraphCreatingMutator.java

Scanning for method calls in [118/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/OptionalAdditionMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/OptionalAdditionMutator.java

Scanning for method calls in [119/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/ClauseExpansionMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/ClauseExpansionMutator.java

Scanning for method calls in [120/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/WhereRemovalMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/WhereRemovalMutator.java

Scanning for method calls in [121/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/OptionalRemovalMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/OptionalRemovalMutator.java

Scanning for method calls in [122/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/LimitShrinkingMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/LimitShrinkingMutator.java

Scanning for method calls in [123/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/WhereRefillMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/WhereRefillMutator.java

Scanning for method calls in [124/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/ClauseScissorsMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/ClauseScissorsMutator.java

Scanning for method calls in [125/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/LimitExpandingMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/LimitExpandingMutator.java

Scanning for method calls in [126/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/PropertyAdditionMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/PropertyAdditionMutator.java

Scanning for method calls in [127/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/WhereAdditionMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/WhereAdditionMutator.java

Scanning for method calls in [128/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/PatternAdditionMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/PatternAdditionMutator.java

Scanning for method calls in [129/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/IClauseMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/IClauseMutator.java

Scanning for method calls in [130/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/OrRemovalMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/OrRemovalMutator.java

Scanning for method calls in [131/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/ExpressionVisitor.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/ExpressionVisitor.java
Warning: Truncating embedding text for class ExpressionVisitor from 12866 to 8000 chars
Warning: Truncating embedding text for method visitExpression from 5804 to 4000 chars

Scanning for method calls in [132/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/StringMatchReductionMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/StringMatchReductionMutator.java

Scanning for method calls in [133/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/ComparisonReverseMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/ComparisonReverseMutator.java

Scanning for method calls in [134/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/AndRemovalMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/AndRemovalMutator.java

Scanning for method calls in [135/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/ConditionReverseMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/expression/ConditionReverseMutator.java

Scanning for method calls in [136/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/DifferentialOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/DifferentialOracle.java

Scanning for method calls in [137/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/ManualPerformanceOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/ManualPerformanceOracle.java

Scanning for method calls in [138/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/NoRecOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/NoRecOracle.java
Warning: Truncating embedding text for class NoRecOracle from 8299 to 8000 chars
Warning: Truncating embedding text for method check from 7916 to 4000 chars

Scanning for method calls in [139/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/ManualDifferentialOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/ManualDifferentialOracle.java

Scanning for method calls in [140/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/DifferentialNonEmptyBranchOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/oracle/DifferentialNonEmptyBranchOracle.java

Scanning for method calls in [141/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/SimpleTestingAlgorithm.java
Skip processing test file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/SimpleTestingAlgorithm.java

Scanning for method calls in [142/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared2AlgorithmNew.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared2AlgorithmNew.java

Scanning for method calls in [143/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/CoverageGuidedAlgorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/CoverageGuidedAlgorithm.java

Scanning for method calls in [144/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared3Algorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared3Algorithm.java

Scanning for method calls in [145/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared4Algorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared4Algorithm.java

Scanning for method calls in [146/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared3AlgorithmNew.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared3AlgorithmNew.java

Scanning for method calls in [147/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/SimpleTestingAlgorithmBase.java
Skip processing test file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/SimpleTestingAlgorithmBase.java

Scanning for method calls in [148/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/CypherTestingAlgorithm.java
Skip processing test file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/CypherTestingAlgorithm.java

Scanning for method calls in [149/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/EnumerationAlgorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/EnumerationAlgorithm.java

Scanning for method calls in [150/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/ManualDifferentialAlgorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/ManualDifferentialAlgorithm.java

Scanning for method calls in [151/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/ManualPerformanceAlgorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/ManualPerformanceAlgorithm.java

Scanning for method calls in [152/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/NonEmptyAlgorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/NonEmptyAlgorithm.java

Scanning for method calls in [153/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared5Algorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared5Algorithm.java

Scanning for method calls in [154/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared1Algorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared1Algorithm.java

Scanning for method calls in [155/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared1AlgorithmNew.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared1AlgorithmNew.java

Scanning for method calls in [156/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared2Algorithm.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/algorithm/Compared2Algorithm.java

Scanning for method calls in [157/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/EnumerationGraphManager.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/EnumerationGraphManager.java

Scanning for method calls in [158/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/AbstractNode.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/AbstractNode.java

Scanning for method calls in [159/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/SubgraphTreeNodeInstance.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/SubgraphTreeNodeInstance.java

Scanning for method calls in [160/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/EnumerationSeq.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/EnumerationSeq.java

Scanning for method calls in [161/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/SubgraphTreeNode.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/SubgraphTreeNode.java

Scanning for method calls in [162/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/GraphManager.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/GraphManager.java
Warning: Truncating embedding text for class GraphManager from 12914 to 8000 chars

Scanning for method calls in [163/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/CypherSchemaGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/CypherSchemaGenerator.java

Scanning for method calls in [164/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/SubgraphManager.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/SubgraphManager.java
Warning: Truncating embedding text for class SubgraphManager from 44454 to 8000 chars
Warning: Truncating embedding text for method generateMerge from 4199 to 4000 chars
Warning: Truncating embedding text for method generateSubgraphMutation from 23054 to 4000 chars

Scanning for method calls in [165/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/AbstractRelationship.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/AbstractRelationship.java

Scanning for method calls in [166/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/Subgraph.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/Subgraph.java
Warning: Truncating embedding text for class Subgraph from 11274 to 8000 chars

Scanning for method calls in [167/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/alias/EnumerationAliasGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/alias/EnumerationAliasGenerator.java
Warning: Truncating embedding text for class EnumerationAliasGenerator from 18500 to 8000 chars
Warning: Truncating embedding text for method generateReturnAlias from 7516 to 4000 chars
Warning: Truncating embedding text for method generateWithAlias from 10607 to 4000 chars

Scanning for method calls in [168/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/alias/RandomAliasGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/alias/RandomAliasGenerator.java
Warning: Truncating embedding text for class RandomAliasGenerator from 23062 to 8000 chars
Warning: Truncating embedding text for method generateReturnAlias from 11500 to 4000 chars
Warning: Truncating embedding text for method generateWithAlias from 11227 to 4000 chars

Scanning for method calls in [169/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/alias/GuidedAliasGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/alias/GuidedAliasGenerator.java
Warning: Truncating embedding text for class GuidedAliasGenerator from 23424 to 8000 chars
Warning: Truncating embedding text for method generateReturnAlias from 11498 to 4000 chars
Warning: Truncating embedding text for method generateWithAlias from 11485 to 4000 chars

Scanning for method calls in [170/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/TreeBasedGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/TreeBasedGraphGenerator.java

Scanning for method calls in [171/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/TreeBasedGraphGeneratorCompared.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/TreeBasedGraphGeneratorCompared.java

Scanning for method calls in [172/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/SlidingGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/SlidingGraphGenerator.java

Scanning for method calls in [173/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/ManualGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/ManualGraphGenerator.java

Scanning for method calls in [174/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/RandomGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/RandomGraphGenerator.java
Warning: Truncating embedding text for method createGraph from 5768 to 4000 chars

Scanning for method calls in [175/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/EnumerationGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/graph/EnumerationGraphGenerator.java

Scanning for method calls in [176/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/expr/EnumerationExpressionGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/expr/EnumerationExpressionGenerator.java

Scanning for method calls in [177/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/expr/NonEmptyExpressionGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/expr/NonEmptyExpressionGenerator.java
Warning: Truncating embedding text for method booleanExpression from 6145 to 4000 chars

Scanning for method calls in [178/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/expr/NewRandomExpressionGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/expr/NewRandomExpressionGenerator.java

Scanning for method calls in [179/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/expr/RandomExpressionGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/expr/RandomExpressionGenerator.java

Scanning for method calls in [180/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/assertion/StringMatchingAssertion.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/assertion/StringMatchingAssertion.java

Scanning for method calls in [181/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/assertion/BooleanAssertion.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/assertion/BooleanAssertion.java

Scanning for method calls in [182/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/assertion/ExpressionAssertion.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/assertion/ExpressionAssertion.java

Scanning for method calls in [183/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/assertion/ComparisonAssertion.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/assertion/ComparisonAssertion.java

Scanning for method calls in [184/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/condition/RandomConditionGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/condition/RandomConditionGenerator.java

Scanning for method calls in [185/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/condition/EnumerationConditionGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/condition/EnumerationConditionGenerator.java

Scanning for method calls in [186/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/condition/GuidedConditionGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/condition/GuidedConditionGenerator.java

Scanning for method calls in [187/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/list/EnumerationListGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/list/EnumerationListGenerator.java

Scanning for method calls in [188/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/list/RandomListGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/list/RandomListGenerator.java

Scanning for method calls in [189/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/list/GuidedListGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/list/GuidedListGenerator.java

Scanning for method calls in [190/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/pattern/EnumerationPatternGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/pattern/EnumerationPatternGenerator.java

Scanning for method calls in [191/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/pattern/SlidingPatternGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/pattern/SlidingPatternGenerator.java
Warning: Truncating embedding text for class SlidingPatternGenerator from 9770 to 8000 chars

Scanning for method calls in [192/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/pattern/RandomPatternGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/pattern/RandomPatternGenerator.java
Warning: Truncating embedding text for class RandomPatternGenerator from 10478 to 8000 chars
Warning: Truncating embedding text for method generateSinglePattern from 9147 to 4000 chars

Scanning for method calls in [193/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/pattern/GuidedPatternGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/pattern/GuidedPatternGenerator.java
Warning: Truncating embedding text for class GuidedPatternGenerator from 12382 to 8000 chars

Scanning for method calls in [194/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/GraphGuidedQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/GraphGuidedQueryGenerator.java

Scanning for method calls in [195/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/EnumerationQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/EnumerationQueryGenerator.java

Scanning for method calls in [196/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/RandomCoverageQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/RandomCoverageQueryGenerator.java

Scanning for method calls in [197/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/ModelBasedQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/ModelBasedQueryGenerator.java

